"","Protein_name","Canonical_Domains_Initially"
"1","KCAB2","yes"
"2","CMTA1","yes"
"3","WDTC1","yes"
"4","TM39B","no"
"5","GDE","yes"
"6","FPPS","yes"
"7","SYT11","yes"
"8","CE350","yes"
"9","KCTD3","yes"
"10","F149B","no"
"11","SAC2","no"
"12","RTN3","no"
"13","DPP3","no"
"14","RBM4","yes"
"15","NEUR3","yes"
"16","AAMDC","yes"
"17","ABCG4","yes"
"18","DNM1L","yes"
"19","DIP2B","yes"
"20","DGKA","yes"
"21","PLBL2","no"
"22","GL1D1","yes"
"23","BORA","no"
"24","CDC16","yes"
"25","LRFN5","yes"
"26","KLDC1","yes"
"27","KTN1","no"
"28","KCRU","yes"
"29","SNX1","yes"
"30","HACD3","yes"
"31","NEIL1","yes"
"32","KPBB","yes"
