Gene_ID,Seq_ID,Protein_Name,Query_match_in_JuncDB,Final_intron_position,Strand
CAMTA1,Q9Y6Y1,CMTA1,yes,6780,+
TMEM39B,Q9GZU3,TM39B,yes,1398,+
FDPS,P14324,FPPS,yes,1254,+
SYT11,Q9BT88,SYT11,yes,1195,+
CEP350,Q5VT06,CE350,yes,9678,+
KCTD3,Q9Y597,KCTD3,yes,2111,+
FAM149B1,Q96BN6,F149B,yes,1756,+
INPP5F,Q9Y2H2,SAC2,yes,3341,+
RTN3,O95197,RTN3,yes,3149,+
DPP3,Q9NY33,DPP3,Not_in_JuncDB,NA,+
RBM4,Q9BWF3,RBM4,yes,436,+
NEU3,Q9UQ49,NEUR3,yes,357,+
AAMDC,Q9H7C9,AAMDC,yes,261,+
ABCG4,Q9H172,ABCG4,yes,2573,+
DNM1L,O00429,DNM1L,Not_in_JuncDB,NA,+
DIP2B,Q9P265,DIP2B,yes,7082,+
DGKA,P23743,DGKA,yes,3945,+
PLBD2,Q8NHP8,PLBL2,yes,1890,+
BORA,Q6PGQ7,BORA,yes,2022,+
CDC16,Q13042,CDC16,yes,3787,+
LRFN5,Q96NI6,LRFN5,yes,2214,+
KLHDC1,Q8N7A1,KLDC1,yes,1061,+
KTN1,Q86UP2,KTN1,Not_in_JuncDB,NA,+
CKMT1A,P12532,KCRU,Not_in_JuncDB,NA,+
SNX1,Q13596,SNX1,Not_in_JuncDB,NA,+
HACD3,Q9P035,HACD3,yes,1507,+